"©ª¢´","©ª¢´¨ö¡Æ","¢¯¨£","¢¯¨£¢¬","¡¤¢¬","¨ö¢®","¨ú¢®","¡¾¢¯","¨ö","¨¬¢¬ ¨¡¡¾©ø","¢¯¢¯¡Æ©ö¡¤"
"2021-11-17","10:31","¢¥¡¾¢¬","¨¬¡¾¢¬","¡¾¢¬¢¬¢ç¡¤","¢¥¡¾¢¬¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ¢¯¢¯ 959","¢¥¡¾¢¬¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ¡¾©ö¢¯¢¯ 544","10","58","33","¢¬¢¯¨ö"
"2021-11-17","12:14","¡Æ©¡¨¬","¡Æ¡¾¨¬","©¬¨ú¡¤","¡Æ©¡¨¬ ¡Æ¡¾¨¬ ¢¯¡Æ¨ú ¢¯¡Æ¢¬¢ç 1411-18","¡Æ©¡¨¬ ¡Æ¡¾¨¬ ¢¯¡Æ¨ú ¢¯¡Æ¢¬¢ç 1220-5","14","46","25","¢¬¢¯¨ö"
"2021-11-17","12:24","¡Æ©¡¨¬","¡Æ¡¾¨¬","¡Æ©ö¢ç¡¤","¡Æ©¡¨¬ ¡Æ¡¾¨¬ ¢¯¡Æ¨ú ¢¯¡Æ¢¬¢ç 782-22","¡Æ©¡¨¬ ¡Æ¡¾¨¬ ¢¯¡Æ¨ú ¢¬¢¯©ª¢¬¢ç 655-10","13","46","16","¢¬¢¯¨ö"
"2021-11-17","12:48","¡Æ©¡¨¬","¡Æ¡¾¨¬","¡¾¢¯¢¥¡¤","¡Æ©¡¨¬ ¡Æ¡¾¨¬ ¨ú¢¬¢¬ ¨¬©ö¨ù¨¬¢¬¢ç 429-3","¡Æ©¡¨¬ ¡Æ¡¾¨¬ ¨¬¨ú ¨¡¢¬¢ç 1117","13","45","13","¢¬¢¯¨ö"
"2021-11-17","13:28","¡Æ©¡¨¬","¡¾¢¬©ö¨ö","¡¤¢¥¡¾¨ú¡À1¡¤","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¢¯¨ú ¨¬¢¬¢ç 615","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¢¯¨ú ¨¬¢¬¢ç 627","14","41","12","¢¬¢¯¨ö"
"2021-11-17","13:32","¡Æ©¡¨¬","¡¾¢¬©ö¨ö","¡¤¢¥¡¾¨ú¡À¡¤","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¢¯¨ú ¨¬¢¬¢ç 628","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¢¯¨ú ¨¬¢¬¢ç 524","14","41","10","¢¬¢¯¨ö"
"2021-11-17","13:34","¡Æ©¡¨¬","¡¾¢¬©ö¨ö","¡¤¢¥¡¾¨ú¡À7¡¤","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¢¯¨ú ¨ö¢¥¢¬¢ç 1369","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¢¯¨ú ¨ö¢¥¢¬¢ç 1371","13","43","16","¢¬¢¯¨ö"
"2021-11-17","13:40","¡Æ©¡¨¬","¡¾¢¬©ö¨ö","¡¤¢¥¡¾¨ú¡À5¡¤","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¢¯¨ú ¨ö¢¥¢¬¢ç 1342","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¢¯¨ú ¨¬¢¬¢ç 524","13","43","18","¢¬¢¯¨ö"
"2021-11-17","14:14","¡Æ©¡¨¬","¡¾¢¬©ö¨ö","©ö¢´¡¤","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¨ù¢´¢¯ 9-10","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¨ù¢´¢¯ 1-81","14","34","8","¢¬¢¯¨ö"
"2021-11-17","14:22","¡Æ©¡¨¬","¡¾¢¬©ö¨ö","¨ù¢¯©ª¨ù¡©¡¤","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¢¯©ª¨¡¢¯ 1107","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¨ù¢´¢¯ 20-5","15","32","11","¢¬¢¯¨ö"
"2021-11-17","14:29","¡Æ©¡¨¬","¡¾¢¬©ö¨ö","©ö¡¤","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¨ù¢´¢¯ 9-10","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¨ù¢´¢¯ 1-81","15","31","15","¢¬¢¯¨ö"
"2021-11-17","14:34","¡Æ©¡¨¬","¡¾¢¬©ö¨ö","¨ö¨ö¡¤","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¨ù¢´¢¯ 1-81","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¡Æ¢¯ 229","15","31","16","¢¬¢¯¨ö"
"2021-11-17","14:45","¡Æ©¡¨¬","¡¾¢¬©ö¨ö","¡Æ©¬¨ú¡¤","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¡Æ¢¯ 228","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¡Æ¢¯ 229","14","31","11","¢¬¢¯¨ö"
"2021-11-17","14:56","¡Æ©¡¨¬","¡¾¢¬©ö¨ö","¡Æ¡¤","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¡Æ¢¯ 227","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¡Æ¢¯ 229-3","15","30","31","¢¬¢¯¨ö"
"2021-11-17","15:05","¡Æ©¡¨¬","¡¾¢¬©ö¨ö","¢¬¢Ò¡¤","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¡Æ¢¯ 229-3","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¡¾¢´¨¡¢¯  101-2","14","32","11","¢¬¢¯¨ö"
"2021-11-17","15:10","¡Æ©¡¨¬","¡¾¢¬©ö¨ö","¡¾¢¬©ö¢¥¡¤","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¡¾¢´¨¡¢¯ 782-3","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¨¬¢¯ 252-3","15","30","10","¢¬¢¯¨ö"
"2021-11-17","15:14","¡Æ©¡¨¬","¡¾¢¬©ö¨ö","¡¾¢¯¢¥¡¤","","¡Æ©¡¨¬ ¡¾¢¬©ö¨ö ¢¯¢¯ 635","15","31","11","¢¬¢¯¨ö"
"2021-11-17","10:46","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¡¾¨ù¡¾¡¾¢¬","¢¥¢¬¢ç¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¡¾¨ù¡¾¡¾¢¬ ¡¾¨ù¡¾¢¯ 1069","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¡¾¨ù¡¾¡¾¢¬ ¨ù¨ù¡¤¢¯ 1189","10","81","27","¢¬¢¯¨ö"
"2021-11-17","10:53","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¡¾¨ù¡¾¡¾¢¬","¢¥¢¯¢¥¡¤1190©ö©ª¡¾©¡","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¡¾¨ù¡¾¡¾¢¬ ¡¾¨ù¡¾¢¯ 341-14","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¡¾¨ù¡¾¡¾¢¬ ¡¾¨ù¡¾¢¯ 1337-9","10","77","8","¢¬¢¯¨ö"
"2021-11-17","10:57","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¡¾¨ù¡¾¡¾¢¬","¢¥¢¯¢¥¡¤1246©ö©ª¡¾©¡","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¡¾¨ù¡¾¡¾¢¬ ¡¾¨ù¡¾¢¯ 1337-9","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¡¾¨ù¡¾¡¾¢¬ ¡¾¨ù¡¾¢¯ 1367-13","10","78","18","¢¬¢¯¨ö"
"2021-11-17","11:05","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¡¾¨ù¡¾¡¾¢¬","¡¾¡¾¢´¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¡¾¨ù¡¾¡¾¢¬ ¡¾¨ù¡¾¢¯ 1281","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ¡Æ¢¯ 1145","10","72","11","¢¬¢¯¨ö"
"2021-11-17","11:14","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬","¡¾¡¾¢´¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ¡Æ¢¯ 1138","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ¢¯¢¬¢¬¢¯ 25-5","10","72","13","¢¬¢¯¨ö"
"2021-11-17","11:22","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬","¡¾¢´¡¾©ø¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ¢¯¢¬¢¬¢¯  51-6","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ¢¯¢¬¢¬¢¯ 1-5","11","69","6","¢¬¢¯¨ö"
"2021-11-17","11:29","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¢¯¡¾¢¬","¡¾¢´¡¾©ø¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ¢¯¢¬¢¬¢¯ 1-5","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¯ 602-3","11","67","8","¢¬¢¯¨ö"
"2021-11-17","11:44","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¢¯¡¾¢¬","¡¤©¡¢¥¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¯ 1374","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¯ 1175-179","12","60","6","¢¬¢¯¨ö"
"2021-11-17","11:50","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬","¡¤©¡¢¥¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨ú¡¾¢¬ ¢¯©ö¢¯  14-2","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ¨¬¨ù¢¯ 311-26","12","58","3","¢¬¢¯¨ö"
"2021-11-17","12:00","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬","©¬¨¬¢¥¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ¨¡¢¥¨­¡¤3¡Æ¢® 32","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¬¨¬¢¯ 1096","12","56","89","¨ö"
"2021-11-17","12:11","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¢¯¡¾¢¬","¢¬¢¯¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¬¨¬¢¯ 910","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¯¢¯ 1076","12","46","8","¢¬¢¯¨ö"
"2021-11-17","12:25","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¢¯¡¾¢¬","¢¬¨¬¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¯¢¯ 1079","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¯¢¯ 1057-1","11","47","4","¢¬¢¯¨ö"
"2021-11-17","12:34","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¢¯¡¾¢¬","©ö¢¥¨­¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¯¢¯ 1055","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¯¢¯ 1083","12","46","45","¢¬¢¯¨ö"
"2021-11-17","12:41","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¢¯¡¾¢¬","¨¬¢¯¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¯¢¯ 1055","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¯¢¯ 1055","12","47","8","¢¬¢¯¨ö"
"2021-11-17","12:57","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¢¯¡¾¢¬","¡¾¢´¡¾©ø¨ù¡Æ©ª¢¯©ª¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¯©ª¢¯ 625-2","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¯©ª¢¯ 625-4","12","46","5","¢¬¢¯¨ö"
"2021-11-17","13:01","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¢¯¡¾¢¬","¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¯ 1381-26","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¯ 1381-11","12","49","8","¢¬¢¯¨ö"
"2021-11-17","13:18","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¢¯¡¾¢¬","¢¯¨¬¢¯©ª¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¯©ª¢¯ 626","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¬¨¬¢¯ 1339","13","47","8","¢¬¢¯¨ö"
"2021-11-17","13:32","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¢¯¡¾¢¬","¢¯¨¬¨ù¨¬¡¤","¡Æ©¡¡¾ ¡©¨ù¨¬¨ö ©ö¢´¢¯ 621-285","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¬¨¡¡À¢¯ 41-35","13","52","21","¢¬¢¯¨ö"
"2021-11-17","13:36","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¢¯¡¾¢¬","¨ù¨¬¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¬¨¡¡À¢¯ 38-3","¡Æ©¡¡¾ ¢¯¨ö ¡¾¡¾¢¬ ¢¯¢¥¢¯ 789-2","13","44","17","¢¬¢¯¨ö"
"2021-11-17","13:56","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¢¯¡¾¢¬","¢¬¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¯¢¯ 1055","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¯¢¯ 1087","13","40","7","¢¬¢¯¨ö"
"2021-11-17","13:59","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¢¯¡¾¢¬","¢¥¢¯¢¥¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¯¢¯ 1069","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¬¨¡¡À¢¯ 38-3","13","39","3","¢¬¢¯¨ö"
"2021-11-17","14:12","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¡¾¨ù¡¾¡¾¢¬","¢¥¢¯¢¥¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¢¯¡¾¢¬ ¢¬¨¡¡À¢¯ 770","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ¢¬¡¤1¡Æ¢® 91-1","13","43","16","¢¬¢¯¨ö"
"2021-11-17","14:26","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬","¢¬¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ¢¬¡¤1¡Æ¢® 91-1","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ©¬¢¯ 123","13","45","10","¢¬¢¯¨ö"
"2021-11-17","14:40","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¡¾¨ù¡¾¡¾¢¬","¨ù¨ù¡¾¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¡¾¨ù¡¾¡¾¢¬ ¨ù¨ù¡¤¢¯ 1179","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¡¾¨ù¡¾¡¾¢¬ ¡¾¨ù¡¾¢¯ 1302-2","13","41","53","¨ö"
"2021-11-17","14:58","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬","¡¾©¬¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¡¾¨ù¡¾¡¾¢¬ ¡¾¨ù¡¾¢¯ 1278","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¡¾¨ù¡¾¡¾¢¬ ¡¾¨ù¡¾¢¯ 1280-1","13","38","36","¢¬¢¯¨ö"
"2021-11-17","15:10","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬","¢´¢Ò¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ¢¬¡¾©ø¢¯ 283-28","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ¨¬¨ù¢¯ 1-2","13","38","426","¢¬¢¯©ø¨£"
"2021-11-17","15:18","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¨ú¡¾¢¬","¢´¢Ò¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨ú¡¾¢¬ ¢¯¡©¢¯ 313-2","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨ú¡¾¢¬ ¨ù¡¿¢¯ 465","13","39","10","¢¬¢¯¨ö"
"2021-11-17","15:29","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¨ú¡¾¢¬","¨ù¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨ú¡¾¢¬ ¨ù¡¿¢¯ 65-1","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨ú¡¾¢¬ ¢Ò¢¯©ª¢¯ 867","12","39","32","¢¬¢¯¨ö"
"2021-11-17","10:13","¨ù¡©¢¯","¨ù¨¬¨¬¡¾¢¬","¨¬¢¬¡¾©ö©ö¢ç¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¢´¢¬¨£¢¯ 822-9","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¢´¢¬¨£¢¯ 966-1","9","71","19","¢¬¢¯¨ö"
"2021-11-17","10:24","¨ù¡©¢¯","¨ù¨¬¨¬¡¾¢¬","¨ù¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¢´¢¬¨£¢¯  87-302","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¢´¢¬¨£¢¯ 239-23","9","70","11","¢¬¢¯¨ö"
"2021-11-17","10:31","¨ù¡©¢¯","¡Æ¡©¨¬¡¾¢¬","¨ù¡¤","","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¨¬¡¾¢¬ ©ö¨ú¨¡¢¯ 236","9","69","12","¢¬¢¯¨ö"
"2021-11-17","10:48","¨ù¡©¢¯","¡Æ¡©¨¬¡¾¢¬","¨¬¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¨¬¡¾¢¬ ©ö¨ú¨¡¢¯ 14-2","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¨¬¡¾¢¬ ©ö©ª¢¯ 386-16","10","63","16","¢¬¢¯¨ö"
"2021-11-17","11:06","¨ù¡©¢¯","¡Æ¡©¨¬¡¾¢¬","¢¥¢¬¨£¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¨¬¡¾¢¬ ©ö©ª¢¯ 655-7","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¨¬¡¾¢¬ ¨ù¢¯ 631","10","61","13","¢¬¢¯¨ö"
"2021-11-17","11:21","¨ù¡©¢¯","¡Æ¡©¨¬¡¾¢¬","©ø¨ª¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¨¬¡¾¢¬ ¨ù¢¯ 140","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¨¬¡¾¢¬ ¨ù¢¯ 685","10","60","36","¢¬¢¯¨ö"
"2021-11-17","11:44","¨ù¡©¢¯","¡Æ¡©¨¬¡¾¢¬","¨ú¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¨¬¡¾¢¬ ¢¯¢¯ 4-42","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¡¾©¡¨ö¢¯ 586-44","11","58","25","¢¬¢¯¨ö"
"2021-11-17","12:08","¨ù¡©¢¯","¡Æ¡©¨¬¡¾¢¬","¨ù¨¬¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¨¬¡¾¢¬ ©ö¨ú¨¡¢¯ 1354-12","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¨¬¡¾¢¬ ¨ù¢¯ 565-1","10","56","15","¢¬¢¯¨ö"
"2021-11-17","12:18","¨ù¡©¢¯","¡Æ¡©¨¬¡¾¢¬","¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¨¬¡¾¢¬ ¨ù¢¯ 279-17","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¨¬¡¾¢¬ ©ö©ª¢¯ 2-2","11","54","18","¢¬¢¯¨ö"
"2021-11-17","12:38","¨ù¡©¢¯","¨ù¨¬¨¬¡¾¢¬","¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¡×¢¯ 311-30","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¨ù¢ç¡Æ¢¯ 58-1","11","53","13","¢¬¢¯¨ö"
"2021-11-17","12:59","¨ù¡©¢¯","¨ù¨¬¨¬¡¾¢¬","¡©¢Ò¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¨ù¢ç¡Æ¢¯ 375-65","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¢¯¡Æ¢¯ 90-719","13","47","17","¢¬¢¯¨ö"
"2021-11-17","13:13","¨ù¡©¢¯","¨ù¨¬¨¬¡¾¢¬","¢´¢¬¨£¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¢¯¡Æ¢¯ 104-134","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¢´¢¬¨£¢¯  1-353","12","50","18","¢¬¢¯¨ö"
"2021-11-17","13:30","¨ù¡©¢¯","¨ù¨¬¨¬¡¾¢¬","¨ú¨¡¢¬¢ç¢Ò¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¢´¢¬¨£¢¯ 151-13","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¢¯¨ù©ö¢ç¢¯6¡Æ¢® 140-1","13","49","13","¢¬¢¯¨ö"
"2021-11-17","13:42","¨ù¡©¢¯","¨ù¨¬¨¬¡¾¢¬","¨ù¨¬¨¬¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¢¯¨ù©ö¢ç¢¯1¡Æ¢® 1-2","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¨ù¨¬¨¬¢¯ 330-125","13","44","18","¢¬¢¯¨ö"
"2021-11-17","13:56","¨ù¡©¢¯","¨ù¨¬¨¬¡¾¢¬","¢¯¨ù©ö¢ç¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¨ù¡¾¢¯1¡Æ¢® 14-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¢¯¡Æ¢¯ 196-1","13","43","14","¢¬¢¯¨ö"
"2021-11-17","14:07","¨ù¡©¢¯","¨ù¨¬¨¬¡¾¢¬","¢¯¡Æ¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¢¯¡Æ¢¯ 200","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¡×¢¯ 311-23","13","44","22","¢¬¢¯¨ö"
"2021-11-17","14:17","¨ù¡©¢¯","¨ù¨¬¨¬¡¾¢¬","©ö¡Æ¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¡×¢¯ 310-22","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¨ù¢ç¡Æ¢¯ 332-5","13","44","33","¢¬¢¯¨ö"
"2021-11-17","14:39","¨ù¡©¢¯","¨ù¨¬¨¬¡¾¢¬","¨ú¨ú¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¨ú¨ú¢¯ 23-10","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¢¯¡Æ¢¯ 200","13","39","17","¢¬¢¯¨ö"
"2021-11-17","14:49","¨ù¡©¢¯","¨ù¨¬¨¬¡¾¢¬","¢¯¨¡¨¢¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¢¯¡Æ¢¯ 79-20","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¢¯¡Æ¢¯ 96-1","13","40","11","¢¬¢¯¨ö"
"2021-11-17","14:59","¨ù¡©¢¯","¨ù¨¬¨¬¡¾¢¬","¨ú¨ú¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¨ú¨ú¢¯ 29-18","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¨¬¢¬©ö¢ç¢¯7¡Æ¢® 119-1","13","37","18","¢¬¢¯¨ö"
"2021-11-17","15:04","¨ù¡©¢¯","¨ù¨¬¨¬¡¾¢¬","¨¬¢¬©ö¢ç¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¨¬¢¬©ö¢ç¢¯7¡Æ¢® 119-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¨ù¡¾¢¯4¡Æ¢® 104-1","13","38","40","¢¬¢¯¨ö"
